n,p,k,temperature,humidity,ph,rainfall,crop
57.2,35.3,55.9,21.9,50.2,6.05,1396.4,Orange
90.0,34.0,33.3,27.2,80.0,6.68,1653.8,Orange
71.4,52.8,41.2,20.4,79.2,6.34,1972.1,Orange
67.5,57.7,58.0,20.4,81.9,6.37,1876.3,Orange
72.5,52.3,44.0,20.3,58.0,6.35,1633.2,Orange
80.3,50.7,38.5,22.8,51.8,7.14,1984.8,Orange
70.3,30.3,35.1,24.5,74.5,7.08,880.8,Orange
88.2,50.6,39.7,23.5,55.9,6.41,1821.8,Orange
71.1,55.2,47.7,19.9,73.2,6.51,1098.0,Orange
56.0,42.5,32.2,19.0,66.6,6.11,1888.3,Orange
68.8,52.7,45.9,25.0,60.4,7.38,1295.1,Orange
91.6,41.0,33.0,24.7,50.3,6.45,789.2,Orange
81.4,59.4,43.9,26.2,70.3,6.49,1895.6,Orange
94.5,53.6,38.9,23.5,59.0,6.39,1226.3,Orange
91.6,56.9,42.4,18.2,84.5,5.85,1432.8,Orange
51.2,42.0,59.6,19.0,66.9,6.11,1857.6,Orange
93.5,37.1,32.4,24.3,63.5,6.84,548.2,Orange
56.7,50.6,36.4,26.6,52.3,5.93,1997.8,Orange
71.7,51.1,35.5,24.1,79.0,6.13,1743.3,Orange
80.2,41.7,46.7,23.8,56.6,6.31,1015.1,Orange
70.0,52.8,44.5,27.4,61.7,6.33,1680.4,Orange
77.3,46.4,31.6,22.0,60.8,7.5,962.5,Orange
94.2,50.3,40.2,23.4,83.6,7.27,740.6,Orange
67.0,40.1,31.3,24.0,84.2,6.26,1610.1,Orange
81.4,41.3,34.2,25.1,84.2,6.87,526.8,Orange
60.8,32.1,47.1,25.6,54.4,7.18,1333.3,Orange
84.5,59.1,32.5,27.0,55.0,6.29,1777.2,Orange
95.3,45.2,47.8,25.1,83.3,5.74,1715.1,Orange
74.1,43.5,42.7,23.1,87.8,6.6,1929.8,Orange
59.0,51.7,54.4,24.8,74.3,6.63,1791.4,Orange
91.1,33.7,55.5,22.1,60.1,7.24,1148.0,Orange
90.4,37.9,30.1,23.0,54.0,7.01,914.1,Orange
72.2,32.6,38.6,25.8,56.1,6.79,1876.1,Orange
84.0,54.3,33.3,20.5,85.8,6.93,1459.3,Orange
83.2,42.4,31.3,25.8,77.1,6.45,1849.6,Orange
66.8,38.8,56.2,26.0,70.6,5.76,822.6,Orange
82.8,41.6,55.1,27.5,82.2,6.26,1683.0,Orange
67.6,35.0,31.0,21.9,86.1,5.98,809.8,Orange
98.5,30.8,53.6,21.2,51.5,7.34,709.5,Orange
77.6,38.2,32.0,18.5,54.6,5.64,1640.8,Orange
74.3,40.3,42.6,27.3,86.4,6.93,1827.0,Orange
66.0,41.4,48.4,24.2,69.3,6.3,1979.3,Orange
91.1,43.0,51.8,20.7,54.0,6.2,1104.5,Orange
50.8,54.4,40.8,23.8,53.0,5.85,1834.5,Orange
80.4,58.5,60.0,21.7,62.0,7.22,1997.9,Orange
81.5,53.9,53.5,21.6,73.0,7.17,1532.2,Orange
51.1,40.1,34.3,20.3,86.2,5.57,829.7,Orange
65.5,48.5,46.0,20.2,56.6,5.97,1253.8,Orange
63.6,58.4,43.9,18.6,79.2,6.16,1480.2,Orange
64.0,47.1,53.2,27.3,60.4,6.17,1196.4,Orange
96.4,57.0,32.7,19.3,69.8,5.71,1018.4,Orange
57.4,49.1,58.5,28.0,65.0,6.7,1784.4,Orange
55.9,50.7,42.3,20.1,66.1,5.65,1543.1,Orange
62.6,39.3,33.6,26.6,69.7,6.64,1354.1,Orange
70.5,35.8,52.4,19.3,54.2,6.92,813.3,Orange
65.3,44.3,43.5,25.1,74.9,6.79,1571.1,Orange
64.6,39.7,43.1,21.1,89.4,7.13,747.0,Orange
50.3,31.3,37.3,19.1,71.3,7.22,1605.1,Orange
60.8,42.0,45.2,26.1,83.6,7.32,1263.9,Orange
84.7,33.4,47.0,20.5,67.3,6.77,885.5,Orange
52.6,30.3,30.7,18.1,54.4,5.98,831.8,Orange
99.3,39.2,33.8,23.5,84.3,6.86,944.1,Orange
78.1,51.4,51.8,24.7,84.8,7.24,1368.4,Orange
71.5,49.2,54.5,18.1,89.7,5.87,1205.4,Orange
93.6,36.8,44.3,19.3,65.8,5.85,1045.4,Orange
68.7,59.8,59.8,19.1,79.0,5.6,545.3,Orange
55.3,59.0,58.2,19.9,56.5,5.98,1273.3,Orange
78.5,36.6,52.7,21.1,86.9,6.81,1154.5,Orange
89.5,54.5,38.7,21.4,87.4,5.83,563.2,Orange
72.7,54.0,53.2,27.2,71.3,5.7,1383.0,Orange
88.9,32.8,35.2,18.1,73.7,7.27,1506.0,Orange
99.1,31.9,57.1,26.1,62.6,7.45,931.9,Orange
94.5,56.4,52.7,23.6,54.8,6.56,1035.2,Orange
89.6,52.7,57.3,18.1,82.4,7.38,1684.0,Orange
56.5,32.4,30.6,24.3,75.2,7.47,1097.1,Orange
66.6,48.7,54.8,27.4,82.1,6.35,1452.4,Orange
92.8,44.7,36.5,19.7,50.0,6.94,666.6,Orange
62.2,38.9,46.8,22.0,77.0,5.61,685.9,Orange
75.0,40.1,38.9,18.7,85.8,6.88,682.4,Orange
53.3,59.2,50.4,22.2,78.1,7.01,1669.9,Papaya
73.9,42.9,30.3,27.3,74.1,5.91,1879.4,Papaya
95.7,59.7,56.2,28.0,59.8,7.18,1734.5,Papaya
61.5,33.0,59.4,21.0,84.8,5.51,531.5,Papaya
73.3,37.2,50.7,23.7,53.1,5.83,1082.1,Papaya
59.3,53.8,42.5,18.9,69.4,5.68,693.4,Papaya
62.0,55.8,57.7,26.3,63.4,6.04,1323.7,Papaya
86.1,59.8,33.9,18.5,77.8,7.16,1769.5,Papaya
83.9,58.6,45.3,27.1,88.7,7.19,964.6,Papaya
59.8,46.4,43.6,26.8,54.0,6.02,1627.7,Papaya
54.7,39.6,41.6,24.2,56.3,7.22,1171.3,Papaya
95.9,44.0,38.3,19.4,50.1,6.56,660.7,Papaya
69.6,47.7,38.3,19.8,81.0,7.39,650.7,Papaya
57.8,58.8,31.1,27.8,50.2,7.25,961.0,Papaya
96.9,39.5,49.6,18.8,59.7,7.05,1293.0,Papaya
96.4,42.9,56.1,22.5,89.2,7.42,993.7,Papaya
94.3,55.4,36.3,24.2,52.9,7.17,761.8,Papaya
53.5,42.0,47.3,26.5,89.0,6.38,590.7,Papaya
87.5,47.0,43.4,21.1,70.1,6.18,1635.5,Papaya
77.2,56.3,46.3,20.4,84.0,6.61,810.3,Papaya
81.2,40.7,55.3,22.5,79.1,5.69,1094.0,Papaya
99.2,54.3,34.8,20.8,63.2,6.8,1635.5,Papaya
87.5,45.3,54.3,22.4,55.0,6.63,1928.5,Papaya
89.6,47.4,49.4,27.3,67.1,6.16,1965.9,Papaya
93.2,39.7,43.9,22.2,56.0,7.42,1106.5,Papaya
93.8,35.7,46.4,18.2,80.6,6.66,1438.4,Papaya
52.6,36.3,32.2,20.9,75.1,6.63,1418.2,Papaya
77.5,38.2,37.3,19.4,84.0,6.73,779.8,Papaya
58.9,56.2,52.3,24.6,66.3,6.02,1969.2,Papaya
89.9,39.1,55.4,25.6,61.9,6.35,778.9,Papaya
55.6,51.7,38.0,26.2,89.8,5.65,1209.6,Papaya
90.1,53.7,52.8,21.5,68.2,6.69,1960.9,Papaya
66.4,57.7,38.1,27.9,76.8,6.43,1420.1,Papaya
63.6,38.2,33.4,19.1,63.9,7.03,1412.0,Papaya
55.1,55.6,48.0,27.6,76.8,5.85,1210.7,Papaya
82.4,30.8,30.4,19.3,60.1,6.36,1231.2,Papaya
56.9,50.2,47.9,20.9,50.5,5.66,1087.5,Papaya
57.7,41.3,48.8,23.5,59.2,6.19,1421.0,Papaya
93.0,52.6,46.6,21.6,64.6,7.26,558.9,Papaya
99.4,49.9,50.4,18.4,74.2,6.47,658.7,Papaya
63.9,56.7,46.5,22.1,52.9,6.93,1554.3,Papaya
80.7,45.3,43.0,23.9,59.3,7.38,1383.2,Papaya
65.6,43.5,54.2,19.6,61.7,6.86,973.2,Papaya
89.6,33.9,52.9,18.7,50.5,7.3,1372.0,Papaya
67.6,37.0,48.5,23.1,89.7,7.47,1452.5,Papaya
72.1,44.7,50.5,19.0,63.1,5.65,610.0,Papaya
59.8,44.6,53.5,22.9,63.4,5.66,1325.4,Papaya
63.6,48.4,59.3,19.1,58.5,6.45,1952.9,Papaya
88.6,56.9,40.0,27.9,54.1,5.61,1783.4,Papaya
96.4,32.7,33.4,18.3,54.2,5.92,1955.1,Papaya
83.4,53.4,53.3,23.4,81.9,6.69,971.8,Papaya
78.1,46.0,54.7,27.8,66.4,7.03,649.6,Papaya
88.8,41.1,31.2,21.6,74.4,5.74,1886.1,Papaya
53.9,57.9,51.2,21.3,65.6,6.98,1402.2,Papaya
83.6,41.7,44.6,27.9,58.6,6.34,937.7,Papaya
88.3,52.9,38.8,18.8,50.5,6.35,1115.5,Papaya
99.4,44.1,37.7,26.9,69.6,6.7,643.5,Papaya
69.1,58.3,47.7,21.4,75.0,7.32,911.0,Papaya
75.3,58.8,35.2,25.2,74.6,6.86,1026.8,Papaya
65.7,50.5,36.5,22.2,57.5,5.52,1955.1,Papaya
71.6,59.1,34.2,23.9,58.0,7.08,1675.6,Papaya
55.6,57.4,35.8,24.1,89.4,7.26,1934.8,Papaya
67.1,33.2,35.7,23.0,81.7,5.8,1489.6,Papaya
66.2,40.2,49.9,22.7,82.5,5.81,1684.9,Papaya
53.2,35.8,49.7,26.5,60.1,6.15,1305.7,Papaya
60.6,54.3,53.2,19.5,68.6,7.05,1006.0,Papaya
81.7,31.5,48.3,19.5,83.2,6.21,922.3,Papaya
92.0,31.5,41.9,21.7,61.4,7.32,1626.4,Papaya
53.2,51.4,45.8,27.0,62.5,6.65,1251.1,Papaya
74.5,43.7,36.2,25.6,68.1,7.42,891.2,Papaya
84.1,58.2,49.9,26.7,83.1,6.22,1400.2,Papaya
57.8,46.1,36.9,25.4,71.1,6.32,903.2,Papaya
99.9,32.2,31.3,20.2,88.8,7.46,1482.4,Papaya
94.0,36.4,59.2,19.4,54.0,5.72,1359.7,Papaya
89.0,41.0,59.3,22.3,56.0,6.43,1518.6,Papaya
91.6,43.8,47.8,20.7,75.8,7.47,573.6,Papaya
94.3,46.9,37.6,27.5,69.3,6.16,772.2,Papaya
62.2,55.0,48.4,27.1,59.3,5.74,509.1,Papaya
75.4,59.9,50.8,21.1,85.1,7.06,523.1,Papaya
90.8,39.0,34.5,20.3,68.7,6.35,933.3,Papaya
58.6,52.9,59.7,25.8,61.8,5.99,826.5,Papaya
56.8,46.5,48.2,25.1,77.2,6.08,995.5,Papaya
84.1,40.5,36.4,21.7,60.9,5.68,1745.2,Papaya
92.7,36.6,31.9,25.4,58.5,6.29,596.2,Papaya
61.3,53.8,54.1,20.1,63.4,5.77,611.3,Papaya
99.6,49.7,46.3,25.7,83.6,7.11,524.8,Papaya
59.3,49.6,41.3,27.8,76.6,7.41,802.2,Papaya
93.2,39.6,59.7,19.6,70.7,7.09,1149.0,Papaya
73.4,59.6,42.8,24.0,52.2,7.18,1472.3,Papaya
70.2,30.5,47.8,18.1,50.0,6.73,783.5,Papaya
59.6,49.6,31.6,21.1,56.0,6.66,1492.6,Papaya
86.1,37.7,32.7,18.8,67.0,7.39,826.6,Papaya
62.8,33.0,48.2,24.8,75.7,7.22,1229.6,Papaya
56.7,38.7,49.9,24.1,71.2,6.87,1456.1,Papaya
94.1,47.6,53.4,20.5,77.1,7.3,1078.6,Papaya
89.0,51.7,31.8,23.8,55.2,7.43,1717.1,Papaya
55.5,33.7,47.8,21.4,51.4,6.58,1081.8,Papaya
55.1,54.1,57.5,25.6,82.9,5.93,895.4,Papaya
60.4,53.0,58.4,25.2,85.3,6.78,1081.5,Papaya
71.3,32.3,30.9,25.0,67.5,6.6,1336.5,Papaya
63.9,44.3,44.1,21.9,82.8,6.4,1405.5,Coconut
94.8,56.0,56.7,20.7,51.4,6.02,918.1,Coconut
95.5,49.5,32.5,19.4,56.2,6.76,1603.1,Coconut
93.0,58.2,36.1,21.1,59.6,6.22,1872.0,Coconut
78.8,52.1,44.7,18.3,52.6,6.58,1578.2,Coconut
60.8,51.7,54.3,22.1,79.9,6.31,1517.5,Coconut
88.2,59.8,40.4,22.1,56.6,5.91,1540.1,Coconut
95.9,41.8,35.4,20.9,68.2,6.08,850.4,Coconut
86.8,30.2,46.2,25.9,60.6,6.71,1503.4,Coconut
82.8,43.4,40.4,26.4,80.3,6.14,654.5,Coconut
53.6,32.8,47.5,18.5,63.5,7.01,941.5,Coconut
88.2,52.4,37.4,25.3,79.9,6.29,815.6,Coconut
76.1,57.6,49.2,19.7,77.3,6.35,1387.3,Coconut
86.7,45.4,54.4,25.2,74.6,5.8,1753.9,Coconut
96.8,34.1,44.6,20.6,80.2,6.94,711.3,Coconut
93.9,35.4,53.9,22.6,63.1,5.82,751.4,Coconut
83.1,46.5,33.7,19.1,52.9,6.99,1567.8,Coconut
52.9,46.8,32.5,27.0,86.3,6.9,1889.3,Coconut
90.6,54.9,47.1,21.1,58.7,6.15,1442.7,Coconut
58.6,37.8,44.0,20.3,73.5,7.35,1622.1,Coconut
83.3,47.5,44.6,19.9,85.8,6.0,637.0,Coconut
87.5,35.3,41.2,18.3,55.5,5.85,581.6,Coconut
82.8,55.1,41.2,26.7,58.5,6.15,726.1,Coconut
81.0,42.6,48.4,25.6,71.8,6.76,1902.9,Coconut
65.0,40.8,51.5,24.1,57.1,6.25,1201.8,Coconut
71.0,35.3,57.7,25.6,69.3,6.86,1845.9,Coconut
56.8,37.5,46.3,26.0,51.5,7.47,1182.4,Coconut
68.0,38.8,35.2,25.9,88.2,6.33,1928.6,Coconut
91.2,44.4,50.2,22.3,72.3,5.62,1544.4,Coconut
52.6,54.5,54.7,20.4,62.9,6.46,1395.0,Coconut
64.4,47.8,38.9,18.6,50.1,5.7,1688.4,Coconut
98.1,42.8,45.4,19.5,72.0,5.79,1416.8,Coconut
96.7,35.9,52.9,18.2,65.0,5.72,1028.7,Coconut
58.7,41.2,42.5,21.0,76.3,7.34,1100.9,Coconut
59.6,38.1,55.6,23.7,68.2,5.8,1174.6,Coconut
63.9,58.3,56.5,18.8,70.7,5.95,1116.2,Coconut
93.8,45.8,40.0,20.1,82.0,6.75,1202.1,Coconut
60.9,40.0,58.8,23.2,66.0,6.54,1668.5,Coconut
67.0,35.4,47.5,24.7,78.5,7.26,1056.8,Coconut
53.8,58.8,43.1,24.2,76.7,6.59,807.9,Coconut
87.8,54.1,46.6,22.9,54.6,5.67,1009.3,Coconut
65.5,58.6,53.5,24.6,70.7,5.83,1967.7,Coconut
68.8,33.2,44.8,26.7,85.5,5.52,1829.4,Coconut
63.6,31.2,55.4,26.6,73.8,6.65,1719.7,Coconut
89.3,56.7,46.6,27.7,89.8,5.73,1774.3,Coconut
75.0,41.6,48.4,18.6,70.3,7.24,820.2,Coconut
71.3,58.2,42.9,21.6,67.6,6.54,1448.0,Coconut
90.0,43.6,54.5,23.3,63.5,6.82,1576.6,Coconut
77.9,31.7,35.1,20.9,61.3,6.85,527.5,Coconut
87.8,38.0,39.3,23.3,58.6,7.27,628.1,Coconut
72.2,55.5,48.5,20.9,66.8,6.91,1959.9,Coconut
94.7,40.3,59.9,18.0,51.1,7.15,799.2,Coconut
53.0,37.1,42.8,25.3,75.0,5.98,1254.9,Coconut
96.3,54.5,39.7,27.8,78.3,5.62,552.7,Coconut
58.4,51.8,35.5,23.1,53.7,7.34,1015.9,Coconut
95.4,58.3,30.2,22.6,51.0,7.32,1277.6,Coconut
53.7,33.3,41.5,27.4,77.7,7.24,1049.7,Coconut
52.2,59.2,30.5,27.5,64.7,5.52,1533.7,Coconut
99.0,59.0,34.8,19.8,72.6,6.77,1609.1,Coconut
59.1,58.8,49.2,26.5,71.6,6.33,1965.8,Coconut
79.1,56.0,58.6,24.8,72.0,5.51,560.0,Coconut
60.0,35.6,37.6,21.0,64.4,6.34,648.3,Coconut
52.1,50.2,46.1,22.4,75.4,7.16,1141.5,Coconut
82.1,58.6,55.2,22.3,75.8,5.85,1340.8,Coconut
99.1,45.5,57.8,22.1,90.0,6.66,563.4,Coconut
79.3,38.2,31.0,26.2,61.0,7.09,932.3,Coconut
59.7,59.2,40.8,24.0,74.4,6.62,1872.0,Coconut
83.7,42.1,55.9,19.8,71.8,7.4,1438.1,Coconut
90.8,49.6,55.2,27.4,60.9,5.84,1226.0,Coconut
85.1,36.8,30.1,21.4,88.8,6.89,1102.0,Coconut
59.6,40.7,35.1,19.1,86.3,7.5,746.2,Coconut
52.7,39.9,43.8,20.0,62.1,5.9,1661.4,Coconut
85.6,49.0,41.6,27.1,88.8,5.85,834.5,Coconut
76.3,32.7,43.1,23.8,70.9,6.16,1313.7,Coconut
97.9,36.2,49.6,18.4,52.7,6.6,657.4,Coconut
51.1,35.1,46.9,25.0,58.1,6.84,773.7,Coconut
80.7,42.4,49.6,28.0,87.5,5.51,1828.2,Coconut
53.3,58.6,38.5,21.8,53.7,5.72,1590.1,Coconut
97.2,48.3,51.5,25.6,60.5,5.59,502.8,Coconut
67.5,37.2,31.9,19.8,55.0,7.33,710.4,Coconut
76.9,47.8,46.3,19.0,62.8,5.6,1093.5,Coconut
59.4,46.8,50.8,23.3,67.4,6.27,1762.5,Coconut
61.0,52.0,52.7,22.2,61.9,6.44,639.8,Coconut
52.3,33.3,35.6,23.0,84.0,5.97,1902.7,Coconut
97.7,58.8,55.1,21.6,52.9,6.64,1338.0,Coconut
92.5,59.9,45.2,21.5,57.4,5.51,1263.7,Coconut
77.8,54.7,45.1,27.2,75.1,7.18,722.5,Coconut
92.8,50.3,35.1,19.9,87.1,5.56,1193.8,Coconut
65.7,50.0,55.2,21.6,67.1,7.46,1675.9,Coconut
94.9,43.2,37.0,22.1,78.6,5.72,905.7,Coconut
52.3,43.0,54.8,18.2,77.0,7.36,855.4,Coconut
84.7,59.3,58.9,20.3,54.0,5.8,1553.1,Coconut
86.3,50.2,40.1,19.7,73.2,6.47,1593.3,Coconut
72.1,40.2,38.8,20.1,60.6,5.69,1020.3,Coconut
51.8,35.6,52.4,21.3,76.7,6.93,1371.8,Coconut
97.9,30.6,52.2,27.6,84.5,5.84,990.2,Coconut
58.6,48.0,51.4,21.2,71.6,6.88,1132.0,Coconut
92.7,53.1,31.9,24.2,59.4,6.62,1935.3,Coconut
94.0,42.1,38.7,20.3,71.3,5.73,1323.9,Coconut
50.1,39.7,36.6,27.7,79.1,6.2,639.3,Coconut
92.8,47.1,45.4,27.3,66.2,6.13,608.2,Cotton
98.9,54.3,45.1,25.2,64.6,5.69,627.3,Cotton
92.5,46.0,42.0,25.9,68.9,6.07,636.3,Cotton
90.1,50.7,44.5,26.6,60.5,5.99,559.2,Cotton
89.9,54.6,41.8,25.2,65.1,6.36,583.3,Cotton
96.2,53.6,43.1,25.6,63.6,6.33,508.9,Cotton
89.6,51.8,45.7,25.7,65.4,5.7,586.1,Cotton
92.5,54.0,42.6,27.5,66.4,5.52,644.9,Cotton
85.5,55.0,48.7,25.2,62.6,5.88,571.2,Cotton
90.6,48.2,46.2,24.7,68.5,6.31,595.3,Cotton
97.8,47.5,40.2,26.5,64.6,6.07,679.9,Cotton
99.5,51.3,47.6,24.3,61.6,6.23,586.3,Cotton
91.7,48.1,46.1,24.7,66.3,5.67,512.8,Cotton
90.0,47.3,48.9,24.2,61.8,6.05,596.2,Cotton
85.7,45.1,49.9,26.6,63.7,5.97,553.3,Cotton
90.2,51.5,48.8,24.7,68.4,5.62,543.0,Cotton
85.6,46.4,49.2,25.8,60.8,6.46,675.8,Cotton
96.3,54.3,42.2,27.3,66.9,6.37,659.4,Cotton
90.2,52.7,42.6,25.3,61.1,6.44,558.2,Cotton
92.8,48.9,49.6,25.3,67.8,6.36,587.1,Cotton
90.7,52.5,49.1,27.0,62.3,6.39,577.5,Cotton
93.6,53.3,41.9,27.1,66.0,6.39,534.4,Cotton
91.3,53.3,40.2,24.4,69.9,5.78,695.1,Cotton
87.7,48.6,47.5,26.6,65.8,6.03,668.7,Cotton
88.5,49.4,41.6,26.4,62.5,5.83,594.3,Cotton
85.4,45.9,46.9,25.7,68.6,6.19,501.6,Cotton
94.3,45.9,47.8,28.0,65.3,6.18,547.5,Cotton
91.6,53.6,41.7,25.1,64.5,6.21,575.2,Cotton
98.9,45.9,43.7,26.8,62.3,6.16,532.8,Cotton
85.8,46.2,49.3,26.2,68.0,5.83,618.5,Cotton
92.4,54.5,47.5,26.9,60.5,6.05,593.4,Cotton
98.9,47.6,42.7,25.6,62.4,5.63,671.5,Cotton
93.4,53.6,48.3,25.1,65.5,5.58,683.1,Cotton
91.1,48.9,43.0,25.8,62.5,5.87,660.0,Cotton
97.5,48.0,44.7,27.5,60.5,6.39,543.8,Cotton
95.2,50.8,45.5,27.4,61.0,5.85,607.7,Cotton
97.2,47.2,48.0,25.6,61.9,6.26,518.2,Cotton
92.7,45.6,43.6,26.4,65.6,5.9,585.8,Cotton
88.4,49.6,49.5,27.4,61.5,5.53,686.7,Cotton
92.9,50.4,47.8,25.3,64.8,6.47,634.4,Cotton
87.3,46.3,42.0,27.1,63.0,5.52,688.8,Cotton
87.5,45.1,42.4,24.9,64.2,6.42,675.8,Cotton
91.9,49.1,45.6,25.0,60.5,6.44,537.3,Cotton
88.0,49.7,44.9,24.1,61.5,5.88,636.7,Cotton
88.4,49.2,45.6,27.6,63.3,5.63,597.9,Cotton
96.2,46.1,44.2,24.1,60.3,5.98,559.6,Cotton
97.7,51.0,44.5,25.6,65.0,5.54,678.6,Cotton
100.0,46.8,41.2,24.6,66.6,6.16,669.6,Cotton
96.3,49.5,46.1,26.8,65.1,5.98,629.0,Cotton
93.4,51.4,46.1,26.9,66.4,6.02,636.4,Cotton
91.7,47.4,40.0,26.2,65.9,6.47,572.3,Cotton
90.9,47.0,40.7,27.1,62.5,6.11,637.6,Cotton
92.1,53.8,44.4,25.1,69.0,6.36,532.8,Cotton
85.4,45.9,42.9,27.9,65.6,5.87,677.7,Cotton
91.8,48.2,49.4,27.4,68.4,6.01,657.9,Cotton
87.7,50.7,49.8,25.2,67.9,5.99,508.0,Cotton
96.4,46.7,46.3,24.3,69.5,5.79,545.3,Cotton
86.9,54.5,47.1,27.0,65.0,5.97,522.0,Cotton
93.4,47.5,49.8,27.2,64.1,5.65,657.1,Cotton
86.8,46.9,42.1,26.2,67.9,5.81,516.9,Cotton
92.0,52.5,42.2,24.9,69.5,6.45,698.1,Cotton
97.1,46.9,42.1,25.4,63.2,6.46,657.8,Cotton
95.9,46.9,49.1,27.3,61.6,6.37,554.4,Cotton
86.2,51.6,46.5,24.4,63.2,6.49,635.7,Cotton
96.0,47.1,40.8,25.1,62.5,5.73,538.6,Cotton
93.6,48.3,48.2,24.7,64.6,5.51,596.3,Cotton
85.8,54.8,47.9,26.0,60.9,6.09,651.8,Cotton
87.9,50.7,48.1,27.1,68.0,6.38,687.5,Cotton
91.1,50.7,47.9,26.8,70.0,5.51,571.0,Cotton
89.2,47.6,42.2,26.8,60.8,6.24,638.7,Cotton
88.8,47.5,46.3,27.0,68.8,6.35,693.0,Cotton
93.7,54.1,48.1,27.6,60.1,6.47,594.7,Cotton
97.0,46.3,44.0,25.1,62.9,5.62,661.2,Cotton
85.1,48.1,41.7,26.4,62.5,5.76,597.7,Cotton
94.8,46.2,41.8,25.0,69.7,5.9,619.8,Cotton
88.6,49.9,40.7,24.1,64.7,5.9,527.4,Cotton
95.3,54.9,44.0,26.5,69.6,6.33,592.7,Cotton
96.1,46.3,45.1,25.1,61.6,5.93,526.2,Cotton
95.5,49.6,45.3,24.6,61.4,6.08,697.0,Cotton
86.4,47.9,48.7,24.3,68.8,6.02,581.7,Cotton
89.6,48.0,43.1,27.5,67.2,6.17,659.7,Cotton
88.9,51.2,44.6,27.1,63.1,6.14,676.4,Cotton
91.0,45.7,45.2,25.4,66.7,6.45,597.1,Cotton
92.0,51.5,41.0,25.0,69.2,6.17,502.7,Cotton
88.1,51.8,47.6,27.4,62.9,6.43,610.6,Cotton
95.4,51.0,41.2,27.9,61.2,5.75,662.7,Cotton
94.3,53.4,45.2,25.5,69.2,5.54,671.2,Cotton
88.5,53.5,41.4,26.3,68.9,5.97,649.3,Cotton
97.1,52.4,49.3,25.8,61.7,5.55,549.3,Cotton
87.1,50.6,41.8,24.2,60.4,6.33,618.3,Cotton
90.4,53.9,40.7,27.9,66.2,5.68,635.8,Cotton
96.5,49.3,48.6,24.6,62.8,5.59,542.2,Cotton
88.6,54.2,40.8,25.7,65.3,6.4,699.5,Cotton
96.3,54.7,47.9,27.9,67.1,5.58,580.4,Cotton
94.7,48.5,42.7,26.3,69.3,5.53,653.8,Cotton
95.8,54.6,49.3,27.0,65.2,5.7,609.0,Cotton
96.5,54.0,47.9,24.8,66.0,5.83,501.8,Cotton
88.0,46.1,48.4,25.0,62.8,6.46,575.8,Cotton
85.1,47.8,41.2,24.4,60.8,6.09,537.9,Cotton
90.4,53.6,44.2,27.7,65.0,5.9,650.1,Cotton
53.7,32.7,49.6,22.9,81.6,7.33,1082.6,Jute
79.8,45.0,59.4,26.3,86.5,6.01,1658.8,Jute
63.3,36.3,58.3,18.2,88.6,5.8,1729.2,Jute
63.8,40.5,36.5,23.9,63.9,6.81,523.5,Jute
53.2,33.0,42.6,26.1,85.5,5.99,1361.6,Jute
88.4,38.7,42.3,23.2,55.4,5.55,729.2,Jute
81.3,32.2,35.7,21.4,53.1,5.88,1866.9,Jute
51.0,49.6,41.5,24.7,73.5,5.95,1770.8,Jute
74.6,54.7,42.2,27.8,80.8,7.43,1271.5,Jute
73.7,52.7,56.4,27.6,63.0,7.1,816.0,Jute
77.3,35.4,40.4,27.3,55.8,6.76,1389.4,Jute
56.0,39.8,46.9,19.9,82.0,7.44,822.1,Jute
59.3,43.6,52.4,20.8,50.8,6.58,1934.9,Jute
69.6,42.6,59.1,24.9,78.8,6.63,1961.9,Jute
84.4,56.9,51.0,25.4,61.6,6.11,1674.5,Jute
64.8,46.9,37.5,26.2,54.4,7.16,1404.1,Jute
59.3,46.3,38.5,21.2,64.1,5.63,1978.9,Jute
51.6,49.9,41.1,24.5,64.2,6.85,1593.9,Jute
84.5,33.4,49.7,20.8,51.2,6.33,1150.3,Jute
73.4,51.1,39.3,21.2,52.4,6.87,1351.7,Jute
67.5,51.2,46.1,22.7,70.5,6.77,1490.0,Jute
64.4,34.2,34.7,24.4,84.9,6.32,754.3,Jute
87.8,55.0,56.4,24.1,84.4,5.53,660.9,Jute
54.6,51.4,32.1,23.0,68.9,6.12,1805.6,Jute
58.5,40.6,53.2,18.3,76.9,7.13,1898.4,Jute
93.8,39.6,47.6,18.8,60.3,5.69,972.8,Jute
93.8,40.4,46.9,22.3,68.4,7.44,944.2,Jute
81.4,42.6,31.8,22.9,82.5,5.7,604.4,Jute
57.7,52.9,51.7,23.7,68.7,7.28,1650.0,Jute
90.6,54.4,49.3,22.6,84.6,7.35,535.7,Jute
52.6,58.8,38.3,26.7,65.6,5.74,620.7,Jute
57.8,37.5,44.7,25.0,89.5,6.38,1277.3,Jute
76.1,46.2,45.5,18.1,50.1,5.7,652.3,Jute
85.2,36.1,56.8,27.3,89.0,7.38,907.8,Jute
75.5,35.3,54.2,26.9,84.1,6.37,1638.0,Jute
54.9,31.2,52.6,22.3,89.8,5.69,1783.4,Jute
74.0,54.8,54.5,27.2,61.9,7.4,727.5,Jute
54.1,42.9,54.8,22.7,83.2,6.96,814.1,Jute
97.4,31.8,56.9,21.0,70.0,6.34,757.8,Jute
67.9,35.8,36.1,19.9,69.6,7.1,1353.5,Jute
94.7,49.1,50.7,24.7,68.0,6.88,604.6,Jute
